Count: 1  Time=0.21s (0s)  Lock=0.00s (0s)  Rows=0.0 (0), isucon[isucon]@localhost
  INSERT INTO ng_words (user_id, livestream_id, word, created_at)
  VALUES
  (N, N, 'S', UNIX_TIMESTAMP()),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
  (N, N, N),
